timestamp,rover_x,rover_y,rover_z,rover_heading,linear_velocity,mission_state,active_target,detected_victims,lidar_front,lidar_front_left,lidar_front_right,proximity_left,proximity_right,hazard_status,collision_count,left_wheel_command,right_wheel_command,navigation_decision,recovery_action
11.2,4.38607,2.05426,0.24,1.16253,1.875,CONFIRM_RESCUE,victim_4,victim_4,5.0,0.92783,5.0,0.92783,5.0,False,20,1.4,1.4,confirm_rescue,
11.24,4.41584,2.1231,0.24,1.16253,1.875,CONFIRM_RESCUE,victim_4,victim_4,5.0,0.86597,5.0,0.86597,5.0,False,20,1.4,1.4,confirm_rescue,
11.28,4.44562,2.19193,0.24,1.16253,1.875,CONFIRM_RESCUE,victim_4,victim_4,5.0,0.80633,5.0,0.80633,5.0,False,21,1.4,1.4,reverse_turn,reverse_turn
11.32,4.4754,2.26077,0.24,1.16253,1.875,CONFIRM_RESCUE,victim_4,victim_4,5.0,0.74946,5.0,0.74946,5.0,False,21,1.4,1.4,confirm_rescue,
11.36,4.50517,2.3296,0.24,1.16253,1.875,CONFIRM_RESCUE,victim_4,victim_4,5.0,0.69603,5.0,0.69603,5.0,False,21,1.4,1.4,confirm_rescue,
11.4,4.53495,2.39844,0.24,1.16253,1.875,CONFIRM_RESCUE,victim_4,victim_4,5.0,0.6469,5.0,0.6469,5.0,False,21,1.4,1.4,confirm_rescue,
11.44,4.56473,2.46728,0.24,1.16253,1.875,CONFIRM_RESCUE,victim_4,victim_4,5.0,0.60312,5.0,0.60312,5.0,False,21,1.4,1.4,confirm_rescue,
11.48,4.5945,2.53611,0.24,1.16253,1.875,CONFIRM_RESCUE,victim_4,victim_4,5.0,0.56593,5.0,0.56593,5.0,False,21,0.0,0.0,confirm_rescue,
11.52,4.62428,2.60495,0.24,1.16253,1.875,CONFIRM_RESCUE,victim_4,victim_4,5.0,0.5367,5.0,0.5367,5.0,False,21,0.0,0.0,confirm_rescue,
11.56,4.65405,2.67378,0.24,1.16253,1.875,CONFIRM_RESCUE,victim_4,victim_4,5.0,0.51679,5.0,0.51679,5.0,False,21,0.0,0.0,confirm_rescue,
11.6,4.68383,2.74262,0.24,1.16253,1.875,CONFIRM_RESCUE,victim_4,victim_4,5.0,0.50729,5.0,0.50729,5.0,False,21,0.0,0.0,confirm_rescue,
11.64,4.7,2.78,0.24,1.16253,1.01822,CONFIRM_RESCUE,victim_4,victim_4,5.0,0.50878,5.0,0.50878,5.0,False,21,0.0,0.0,confirm_rescue,
11.68,4.7,2.78,0.24,1.16253,0.0,CONFIRM_RESCUE,victim_4,,5.0,0.5142,5.0,0.5142,5.0,False,21,0.0,0.0,reverse_turn,reverse_turn
11.72,4.7,2.78,0.24,1.16253,0.0,CONFIRM_RESCUE,victim_4,,5.0,0.5142,5.0,0.5142,5.0,False,21,0.0,0.0,confirm_rescue,
11.76,4.7,2.78,0.24,1.16253,0.0,CONFIRM_RESCUE,victim_4,,5.0,0.5142,5.0,0.5142,5.0,False,21,0.0,0.0,reverse_turn,reverse_turn
11.8,4.7,2.78,0.24,1.16253,0.0,CONFIRM_RESCUE,victim_4,,5.0,0.5142,5.0,0.5142,5.0,False,21,0.0,0.0,confirm_rescue,
11.84,4.7,2.78,0.24,1.16253,0.0,CONFIRM_RESCUE,victim_4,,5.0,0.5142,5.0,0.5142,5.0,False,21,0.0,0.0,reverse_turn,reverse_turn
11.88,4.7,2.78,0.24,1.16253,0.0,CONFIRM_RESCUE,victim_4,,5.0,0.5142,5.0,0.5142,5.0,False,21,0.0,0.0,confirm_rescue,
11.92,4.7,2.78,0.24,1.16253,0.0,CONFIRM_RESCUE,victim_4,,5.0,0.5142,5.0,0.5142,5.0,False,21,0.0,0.0,reverse_turn,reverse_turn
11.96,4.7,2.78,0.24,1.16253,0.0,CONFIRM_RESCUE,victim_4,,5.0,0.5142,5.0,0.5142,5.0,False,21,0.0,0.0,confirm_rescue,
12.0,4.7,2.78,0.24,1.16253,0.0,CONFIRM_RESCUE,victim_4,,5.0,0.5142,5.0,0.5142,5.0,False,21,0.0,0.0,reverse_turn,reverse_turn
12.04,4.7,2.78,0.24,1.16253,0.0,CONFIRM_RESCUE,victim_4,,5.0,0.5142,5.0,0.5142,5.0,False,21,0.0,0.0,confirm_rescue,
12.08,4.7,2.78,0.24,1.16253,0.0,CONFIRM_RESCUE,victim_4,,5.0,0.5142,5.0,0.5142,5.0,False,21,0.0,0.0,reverse_turn,reverse_turn
12.12,4.7,2.78,0.24,1.16253,0.0,CONFIRM_RESCUE,victim_4,,5.0,0.5142,5.0,0.5142,5.0,False,21,0.0,0.0,confirm_rescue,
12.16,4.7,2.78,0.24,1.16253,0.0,CONFIRM_RESCUE,victim_4,,5.0,0.5142,5.0,0.5142,5.0,False,21,0.0,0.0,reverse_turn,reverse_turn
12.2,4.7,2.78,0.24,1.16253,0.0,CONFIRM_RESCUE,victim_4,,5.0,0.5142,5.0,0.5142,5.0,False,21,0.0,0.0,confirm_rescue,
12.24,4.7,2.78,0.24,1.16253,0.0,COMPLETE,victim_4,,5.0,0.5142,5.0,0.5142,5.0,False,21,0.0,0.0,reverse_turn,reverse_turn
